WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_PARTICLE_ACCEL"
	"shortprintname"								"#WPN_TITAN_PARTICLE_ACCEL_SHORT"
	"description" 									"#WPN_TITAN_PARTICLE_ACCEL_DESC"
	"longdesc"										"#WPN_TITAN_PARTICLE_ACCEL_LONGDESC"

	"leveled_pickup"								"1"

	"menu_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_particle_ac"
	"hud_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_particle_ac"

	"weaponClass" 									"titan"
	"body_type"										"battle_rifle"
	"fire_mode"   									"auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"

	"damage_flags"									"DF_STOPS_TITAN_REGEN"

	"OnWeaponActivate"								"exrill_OnWeaponActivate_titanweapon_hybidlauncher"
	"OnWeaponPrimaryAttack"							"exrill_OnWeaponPrimaryAttack_titanweapon_hybidlauncher"
	"OnWeaponNpcPrimaryAttack"						"exrill_OnWeaponNpcPrimaryAttack_titanweapon_hybidlauncher"
	"OnWeaponChargeLevelIncreased"					"exrill_OnWeaponChargeLevelIncreased_titanweapon_hybidlauncher"
	"OnWeaponStartZoomIn"							"exrill_OnWeaponStartZoomIn_titanweapon_hybidlauncher"
	"OnWeaponStartZoomOut"							"exrill_OnWeaponStartZoomOut_titanweapon_hybidlauncher"
	"OnWeaponOwnerChanged"							"exrill_OnWeaponOwnerChanged_titanweapon_hybidlauncher"
	"OnWeaponSustainedDischargeBegin"				"OnAbilityStart_LaserCannon"
	"OnWeaponSustainedDischargeEnd"					"OnAbilityEnd_LaserCannon"
	"OnWeaponChargeEnd"								"OnAbilityChargeEnd_LaserCannon"

	"npc_use_check_type"							"shared_energy"


	// Menu Stats
	"stat_damage" 									"95"
	"stat_range"  									"98"
	"stat_accuracy"   								"90"
	"stat_rof"										"15"

	"ads_dof_disable"	"1"

	// Models
	"viewmodel"   									"models/weapons/titan_particle_accelerator/atpov_titan_particle_accelerator.mdl"
	"playermodel" 									"models/weapons/titan_particle_accelerator/w_titan_particle_accelerator.mdl"
	"projectilemodel" 								"models/dev/empty_model.mdl"

		// Effects
	"projectile_trail_effect_0" 					"P_projectile_TPA"
	"impact_effect_table" 							"titan_particle_accelerator"
	"projectile_adjust_to_gun_barrel"				"1"

	"fx_muzzle_flash_view"							"P_muz_TPA_FP"
	"fx_muzzle_flash_world"							"P_muz_TPA"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	"vortex_absorb_effect"							"wpn_vortex_projectile_40mm_FP"
